iteration,row,column,value
1661,1,7,8
1662,1,7,9
1663,1,6,7
1664,1,6,8
1665,1,6,9
1666,1,2,4
1667,1,2,5
1668,1,2,6
1669,1,6,0
1670,1,6,1
1671,1,6,2
1672,1,7,0
1673,1,7,1
1674,1,7,2
1675,1,7,3
1676,1,8,0
1677,1,8,1
1678,1,8,2
1679,1,8,3
1680,1,8,4
1681,1,8,5
1682,1,8,6
1683,1,8,7
1684,1,8,8
1685,1,8,9
1686,1,7,4
1687,1,7,5
1688,1,7,6
1689,1,7,7
1690,1,7,8
1691,1,7,9
1692,1,6,3
1693,1,7,0
1694,1,7,1
1695,1,7,2
1696,1,8,0
1697,1,8,1
1698,1,8,2
1699,1,8,3
1700,1,8,4
1701,1,8,5
1702,1,8,6
1703,1,8,7
1704,1,8,8
1705,1,8,9
1706,1,7,3
1707,1,7,4
1708,1,7,5
1709,1,7,6
1710,1,7,7
1711,1,7,8
1712,1,7,9
1713,1,6,4
1714,1,6,5
1715,1,6,6
1716,1,6,7
1717,1,6,8
1718,1,6,9
1719,1,2,7
1720,1,2,8
1721,1,2,9
1722,1,1,2
1723,1,1,3
1724,1,2,0
1725,1,2,1
1726,1,6,0
1727,1,6,1
1728,1,6,2
1729,1,7,0
1730,1,7,1
1731,1,7,2
1732,1,7,3
1733,1,7,4
1734,1,7,5
1735,1,7,6
1736,1,7,7
1737,1,7,8
1738,1,7,9
1739,1,6,3
1740,1,6,4
1741,1,6,5
1742,1,6,6
1743,1,7,0
1744,1,7,1
1745,1,7,2
1746,1,8,0
1747,1,8,1
1748,1,8,2
1749,1,8,3
1750,1,8,4
1751,1,8,5
1752,1,8,6
1753,1,8,7
1754,1,8,8
1755,1,8,9
1756,1,7,3
1757,1,7,4
1758,1,7,5
1759,1,7,6
1760,1,7,7
1761,1,7,8
1762,1,7,9
1763,1,6,7
1764,1,6,8
1765,1,6,9
1766,1,2,2
1767,1,2,3
1768,1,2,4
1769,1,2,5
1770,1,2,6
1771,1,6,0
1772,1,6,1
1773,1,6,2
1774,1,7,0
1775,1,7,1
1776,1,7,2
1777,1,7,3
1778,1,7,4
1779,1,7,5
1780,1,7,6
1781,1,7,7
1782,1,7,8
1783,1,7,9
1784,1,6,3
1785,1,6,4
1786,1,6,5
1787,1,6,6
1788,1,6,7
1789,1,6,8
1790,1,6,9
1791,1,2,7
1792,1,2,8
1793,1,2,9
1794,1,1,4
1795,1,1,5
1796,1,1,6
1797,1,2,0
1798,1,2,1
1799,1,6,0
1800,1,6,1
1801,1,6,2
1802,1,7,0
1803,1,7,1
1804,1,7,2
1805,1,7,3
1806,1,8,0
1807,1,8,1
1808,1,8,2
1809,1,8,3
1810,1,8,4
1811,1,8,5
1812,1,8,6
1813,1,8,7
1814,1,8,8
1815,1,8,9
1816,1,7,4
1817,1,7,5
1818,1,7,6
1819,1,7,7
1820,1,7,8
1821,1,7,9
1822,1,6,3
1823,1,7,0
1824,1,7,1
1825,1,7,2
1826,1,8,0
1827,1,8,1
1828,1,8,2
1829,1,8,3
1830,1,8,4
1831,1,8,5
1832,1,8,6
1833,1,8,7
1834,1,8,8
1835,1,8,9
1836,1,7,3
1837,1,7,4
1838,1,7,5
1839,1,7,6
1840,1,7,7
1841,1,7,8
1842,1,7,9
1843,1,6,4
1844,1,6,5
1845,1,6,6
1846,1,6,7
1847,1,6,8
1848,1,6,9
1849,1,2,2
1850,1,2,3
1851,1,6,0
1852,1,6,1
1853,1,6,2
1854,1,7,0
1855,1,7,1
1856,1,7,2
1857,1,7,3
1858,1,7,4
1859,1,7,5
1860,1,7,6
1861,1,7,7
1862,1,7,8
1863,1,7,9
1864,1,6,3
1865,1,6,4
1866,1,6,5
1867,1,6,6
1868,1,6,7
1869,1,6,8
1870,1,6,9
1871,1,2,4
1872,1,2,5
1873,1,2,6
1874,1,2,7
1875,1,2,8
1876,1,2,9
1877,1,1,7
1878,1,1,8
1879,1,1,9
1880,0,8,2
1881,0,8,3
1882,0,8,4
1883,0,8,5
1884,0,8,6
1885,0,8,7
1886,0,8,8
1887,0,8,9
1888,0,7,9
1889,0,6,8
1890,0,7,0
1891,0,7,1
1892,0,8,0
1893,0,8,1
1894,0,8,2
1895,0,8,3
1896,0,8,4
1897,0,8,5
1898,0,8,6
1899,0,8,7
1900,1,1,0
1901,1,1,1
1902,1,2,0
1903,1,2,1
1904,1,2,2
1905,1,2,3
1906,1,6,0
1907,1,6,1
1908,1,6,2
1909,1,7,0
1910,1,7,1
1911,1,7,2
1912,1,7,3
1913,1,7,4
1914,1,7,5
1915,1,7,6
1916,1,7,7
1917,1,7,8
1918,1,7,9
1919,1,6,3
1920,1,6,4
1921,1,6,5
1922,1,6,6
1923,1,7,0
1924,1,7,1
1925,1,7,2
1926,1,8,0
1927,1,8,1
1928,1,8,2
1929,1,8,3
1930,1,8,4
1931,1,8,5
1932,1,8,6
1933,1,8,7
1934,1,8,8
1935,1,8,9
1936,1,7,3
1937,1,7,4
1938,1,7,5
1939,1,7,6
1940,1,7,7
1941,1,7,8
1942,1,7,9
1943,1,6,7
1944,1,6,8
1945,1,6,9
1946,1,2,4
1947,1,2,5
1948,1,2,6
1949,1,6,0
1950,1,6,1
1951,1,6,2
1952,1,7,0
1953,1,7,1
1954,1,7,2
1955,1,7,3
1956,1,8,0
1957,1,8,1
1958,1,8,2
1959,1,8,3
1960,1,8,4
1961,1,8,5
1962,1,8,6
1963,1,8,7
1964,1,8,8
1965,1,8,9
1966,1,7,4
1967,1,7,5
1968,1,7,6
1969,1,7,7
1970,1,7,8
1971,1,7,9
1972,1,6,3
1973,1,7,0
1974,1,7,1
1975,1,7,2
1976,1,8,0
1977,1,8,1
1978,1,8,2
1979,1,8,3
1980,1,8,4
1981,1,8,5
1982,1,8,6
1983,1,8,7
1984,1,8,8
1985,1,8,9
1986,1,7,3
1987,1,7,4
1988,1,7,5
1989,1,7,6
1990,1,7,7
1991,1,7,8
1992,1,7,9
1993,1,6,4
1994,1,6,5
1995,1,6,6
1996,1,6,7
1997,1,6,8
1998,1,6,9
1999,1,2,7
2000,1,2,8
2001,1,2,9
2002,1,1,2
2003,1,1,3
2004,1,2,0
2005,1,2,1
2006,1,6,0
2007,1,6,1
2008,1,6,2
2009,1,7,0
2010,1,7,1
2011,1,7,2
2012,1,7,3
2013,1,7,4
2014,1,7,5
2015,1,7,6
2016,1,7,7
2017,1,7,8
2018,1,7,9
2019,1,6,3
2020,1,6,4
2021,1,6,5
2022,1,6,6
2023,1,7,0
2024,1,7,1
2025,1,7,2
2026,1,8,0
2027,1,8,1
2028,1,8,2
2029,1,8,3
2030,1,8,4
2031,1,8,5
2032,1,8,6
2033,1,8,7
2034,1,8,8
2035,1,8,9
2036,1,7,3
2037,1,7,4
2038,1,7,5
2039,1,7,6
2040,1,7,7
2041,1,7,8
2042,1,7,9
2043,1,6,7
2044,1,6,8
2045,1,6,9
2046,1,2,2
2047,1,2,3
2048,1,2,4
2049,1,2,5
2050,1,2,6
2051,1,6,0
2052,1,6,1
2053,1,6,2
2054,1,7,0
2055,1,7,1
2056,1,7,2
2057,1,7,3
2058,1,7,4
2059,1,7,5
2060,1,7,6
2061,1,7,7
2062,1,7,8
2063,1,7,9
2064,1,6,3
2065,1,6,4
2066,1,6,5
2067,1,6,6
2068,1,6,7
2069,1,6,8
2070,1,6,9
2071,1,2,7
2072,1,2,8
2073,1,2,9
2074,1,1,4
2075,1,1,5
2076,1,1,6
2077,1,2,0
2078,1,2,1
2079,1,6,0
2080,1,6,1
2081,1,6,2
2082,1,7,0
2083,1,7,1
2084,1,7,2
2085,1,7,3
2086,1,8,0
2087,1,8,1
2088,1,8,2
2089,1,8,3
2090,1,8,4
2091,1,8,5
2092,1,8,6
2093,1,8,7
2094,1,8,8
2095,1,8,9
2096,1,7,4
2097,1,7,5
2098,1,7,6
2099,1,7,7
2100,1,7,8
2101,1,7,9
2102,1,6,3
2103,1,7,0
2104,1,7,1
2105,1,7,2
2106,1,8,0
2107,1,8,1
2108,1,8,2
2109,1,8,3
2110,1,8,4
2111,1,8,5
2112,1,8,6
2113,1,8,7
2114,1,8,8
2115,1,8,9
2116,1,7,3
2117,1,7,4
2118,1,7,5
2119,1,7,6
2120,1,7,7
2121,1,7,8
2122,1,7,9
2123,1,6,4
2124,1,6,5
2125,1,6,6
2126,1,6,7
2127,1,6,8
2128,1,6,9
2129,1,2,2
2130,1,2,3
2131,1,6,0
2132,1,6,1
2133,1,6,2
2134,1,7,0
2135,1,7,1
2136,1,7,2
2137,1,7,3
2138,1,7,4
2139,1,7,5
2140,1,7,6
2141,1,7,7
2142,1,7,8
2143,1,7,9
2144,1,6,3
2145,1,6,4
2146,1,6,5
2147,1,6,6
2148,1,6,7
2149,1,6,8
2150,1,6,9
2151,1,2,4
2152,1,2,5
2153,1,2,6
2154,1,2,7
2155,1,2,8
2156,1,2,9
2157,1,1,7
2158,1,1,8
2159,1,1,9
2160,0,8,8
2161,0,8,9
2162,0,7,2
2163,0,7,3
2164,0,7,4
2165,0,7,5
2166,0,7,6
2167,0,7,7
2168,0,7,8
2169,0,7,9
2170,0,6,9
2171,0,5,4
2172,0,5,5
2173,0,5,6
2174,0,5,7
2175,0,6,0
2176,0,6,1
2177,0,6,2
2178,0,6,3
2179,0,7,0
2180,0,7,1
2181,0,8,0
2182,0,8,1
2183,0,8,2
2184,0,8,3
2185,0,8,4
2186,0,8,5
2187,0,8,6
2188,0,8,7
2189,0,8,8
2190,0,8,9
2191,0,7,2
2192,0,7,3
2193,0,7,4
2194,0,7,5
2195,0,7,6
2196,0,7,7
2197,0,7,8
2198,0,8,0
2199,0,8,1
2200,1,1,0
2201,1,1,1
2202,1,2,0
2203,1,2,1
2204,1,2,2
2205,1,2,3
2206,1,6,0
2207,1,6,1
2208,1,6,2
2209,1,7,0
2210,1,7,1
2211,1,7,2
2212,1,7,3
2213,1,7,4
2214,1,7,5
2215,1,7,6
2216,1,7,7
2217,1,7,8
2218,1,7,9
2219,1,6,3
2220,1,6,4
2221,1,6,5
2222,1,6,6
2223,1,7,0
2224,1,7,1
2225,1,7,2
2226,1,8,0
2227,1,8,1
2228,1,8,2
2229,1,8,3
2230,1,8,4
2231,1,8,5
2232,1,8,6
2233,1,8,7
2234,2,0,0
2235,2,0,1
2236,2,0,2
2237,2,0,3
2238,2,0,4
2239,2,0,5
2240,2,0,6
2241,2,0,7
2242,2,0,8
2243,2,0,9
2244,1,8,8
2245,1,8,9
2246,1,7,3
2247,1,7,4
2248,1,7,5
2249,1,7,6
2250,1,7,7
2251,1,7,8
2252,1,7,9
2253,1,6,7
2254,1,7,0
2255,1,7,1
2256,1,7,2
2257,1,8,0
2258,1,8,1
2259,1,8,2
2260,1,8,3
2261,1,8,4
2262,1,8,5
2263,1,8,6
2264,2,0,0
2265,2,0,1
2266,2,0,2
2267,2,0,3
2268,2,0,4
2269,2,0,5
2270,2,0,6
2271,2,0,7
2272,2,0,8
2273,2,0,9
2274,1,8,7
2275,1,8,8
2276,1,8,9
2277,1,7,3
2278,1,7,4
2279,1,7,5
2280,1,7,6
2281,1,7,7
2282,1,7,8
2283,1,7,9
2284,1,6,8
2285,1,6,9
2286,1,2,4
2287,1,2,5
2288,1,2,6
2289,1,6,0
2290,1,6,1
2291,1,6,2
2292,1,7,0
2293,1,7,1
2294,1,7,2
2295,1,7,3
2296,1,7,4
2297,1,7,5
2298,1,7,6
2299,1,7,7
2300,1,7,8
2301,1,7,9
2302,1,6,3
2303,1,6,4
2304,1,6,5
2305,1,6,6
2306,1,6,7
2307,1,7,0
2308,1,7,1
2309,1,7,2
2310,1,8,0
2311,1,8,1
2312,1,8,2
2313,1,8,3
2314,1,8,4
2315,1,8,5
2316,1,8,6
2317,1,8,7
2318,1,8,8
2319,1,8,9
2320,1,7,3
2321,1,7,4
2322,1,7,5
2323,1,7,6
2324,1,7,7
2325,1,7,8
2326,1,7,9
2327,1,6,8
2328,1,6,9
2329,1,2,7
2330,1,2,8
2331,1,2,9
2332,1,1,2
2333,1,1,3
2334,1,2,0
2335,1,2,1
2336,1,6,0
2337,1,6,1
2338,1,6,2
2339,1,7,0
2340,1,7,1
2341,1,7,2
2342,1,7,3
2343,1,7,4
2344,1,7,5
2345,1,7,6
2346,1,7,7
2347,1,7,8
2348,1,7,9
2349,1,6,3
2350,1,6,4
2351,1,6,5
2352,1,6,6
2353,1,7,0
2354,1,7,1
2355,1,7,2
2356,1,8,0
2357,1,8,1
2358,1,8,2
2359,1,8,3
2360,1,8,4
2361,1,8,5
2362,1,8,6
2363,1,8,7
2364,2,0,0
2365,2,0,1
2366,2,0,2
2367,2,0,3
2368,2,0,4
2369,2,0,5
2370,2,0,6
2371,2,0,7
2372,2,0,8
2373,2,0,9
2374,1,8,8
2375,1,8,9
2376,1,7,3
2377,1,7,4
2378,1,7,5
2379,1,7,6
2380,1,7,7
2381,1,7,8
2382,1,7,9
2383,1,6,7
2384,1,7,0
2385,1,7,1
2386,1,7,2
2387,1,8,0
2388,1,8,1
2389,1,8,2
2390,1,8,3
2391,1,8,4
2392,1,8,5
2393,1,8,6
2394,2,0,0
2395,2,0,1
2396,2,0,2
2397,2,0,3
2398,2,0,4
2399,2,0,5
2400,2,0,6
2401,2,0,7
2402,2,0,8
2403,2,0,9
2404,1,8,7
2405,1,8,8
2406,1,8,9
2407,1,7,3
2408,1,7,4
2409,1,7,5
2410,1,7,6
2411,1,7,7
2412,1,7,8
2413,1,7,9
2414,1,6,8
2415,1,6,9
2416,1,2,2
2417,1,2,3
2418,1,2,4
2419,1,2,5
2420,1,2,6
2421,1,6,0
2422,1,6,1
2423,1,6,2
2424,1,7,0
2425,1,7,1
2426,1,7,2
2427,1,7,3
2428,1,7,4
2429,1,7,5
2430,1,7,6
2431,1,7,7
2432,1,7,8
2433,1,7,9
2434,1,6,3
2435,1,6,4
2436,1,6,5
2437,1,6,6
2438,1,6,7
2439,1,7,0
2440,1,7,1
2441,1,7,2
2442,1,8,0
2443,1,8,1
2444,1,8,2
2445,1,8,3
2446,1,8,4
2447,1,8,5
2448,1,8,6
2449,1,8,7
2450,1,8,8
2451,1,8,9
2452,1,7,3
2453,1,7,4
2454,1,7,5
2455,1,7,6
2456,1,7,7
2457,1,7,8
2458,1,7,9
2459,1,6,8
2460,1,6,9
2461,1,2,7
2462,1,2,8
2463,1,2,9
2464,1,1,4
2465,1,1,5
2466,1,1,6
2467,1,2,0
2468,1,2,1
2469,1,6,0
2470,1,6,1
2471,1,6,2
2472,1,7,0
2473,1,7,1
2474,1,7,2
2475,1,7,3
2476,1,7,4
2477,1,7,5
2478,1,7,6
2479,1,7,7
2480,1,7,8
2481,1,7,9
2482,1,6,3
2483,1,6,4
2484,1,6,5
2485,1,6,6
2486,1,6,7
2487,1,7,0
2488,1,7,1
2489,1,7,2
2490,1,8,0
2491,1,8,1
2492,1,8,2
2493,1,8,3
2494,1,8,4
2495,1,8,5
2496,1,8,6
2497,1,8,7
2498,1,8,8
2499,1,8,9
2500,1,7,3
2501,1,7,4
2502,1,7,5
2503,1,7,6
2504,1,7,7
2505,1,7,8
2506,1,7,9
2507,1,6,8
2508,1,6,9
2509,1,2,2
2510,1,2,3
2511,1,6,0
2512,1,6,1
2513,1,6,2
2514,1,7,0
2515,1,7,1
2516,1,7,2
2517,1,7,3
2518,1,7,4
2519,1,7,5
2520,1,7,6
2521,1,7,7
2522,1,7,8
2523,1,7,9
2524,1,6,3
2525,1,6,4
2526,1,6,5
2527,1,6,6
2528,1,6,7
2529,1,7,0
2530,1,7,1
2531,1,7,2
2532,1,8,0
2533,1,8,1
2534,1,8,2
2535,1,8,3
2536,1,8,4
2537,1,8,5
2538,1,8,6
2539,1,8,7
2540,1,8,8
2541,1,8,9
2542,1,7,3
2543,1,7,4
2544,1,7,5
2545,1,7,6
2546,1,7,7
2547,1,7,8
2548,1,7,9
2549,1,6,8
2550,1,6,9
2551,1,2,4
2552,1,2,5
2553,1,2,6
2554,1,2,7
2555,1,2,8
2556,1,2,9
2557,1,1,7
2558,1,1,8
2559,1,1,9
2560,0,8,2
2561,0,8,3
2562,0,8,4
2563,0,8,5
2564,0,8,6
2565,0,8,7
2566,0,8,8
2567,0,8,9
2568,0,7,9
2569,0,6,4
2570,0,6,5
2571,0,6,6
2572,0,6,7
2573,0,6,8
2574,0,7,0
2575,0,7,1
2576,0,8,0
2577,0,8,1
2578,0,8,2
2579,0,8,3
2580,1,1,0
2581,1,1,1
2582,1,2,0
2583,1,2,1
2584,1,2,2
2585,1,2,3
2586,1,6,0
2587,1,6,1
2588,1,6,2
2589,1,7,0
2590,1,7,1
2591,1,7,2
2592,1,7,3
2593,1,7,4
2594,1,7,5
2595,1,7,6
2596,1,7,7
2597,1,7,8
2598,1,7,9
2599,1,6,3
2600,1,6,4
2601,1,6,5
2602,1,6,6
2603,1,7,0
2604,1,7,1
2605,1,7,2
2606,1,8,0
2607,1,8,1
2608,1,8,2
2609,1,8,3
2610,1,8,4
2611,1,8,5
2612,1,8,6
2613,1,8,7
2614,2,0,0
2615,2,0,1
2616,2,0,2
2617,2,0,3
2618,2,0,4
2619,2,0,5
2620,2,0,6
2621,2,0,7
2622,2,0,8
2623,2,0,9
2624,1,8,8
2625,1,8,9
2626,1,7,3
2627,1,7,4
2628,1,7,5
2629,1,7,6
2630,1,7,7
2631,1,7,8
2632,1,7,9
2633,1,6,7
2634,1,7,0
2635,1,7,1
2636,1,7,2
2637,1,8,0
2638,1,8,1
2639,1,8,2
2640,1,8,3
2641,1,8,4
2642,1,8,5
2643,1,8,6
2644,2,0,0
2645,2,0,1
2646,2,0,2
2647,2,0,3
2648,2,0,4
2649,2,0,5
2650,2,0,6
2651,2,0,7
2652,2,0,8
2653,2,0,9
2654,1,8,7
2655,1,8,8
2656,1,8,9
2657,1,7,3
2658,1,7,4
2659,1,7,5
2660,1,7,6
2661,1,7,7
2662,1,7,8
2663,1,7,9
2664,1,6,8
2665,1,6,9
2666,1,2,4
2667,1,2,5
2668,1,2,6
2669,1,6,0
2670,1,6,1
2671,1,6,2
2672,1,7,0
2673,1,7,1
2674,1,7,2
2675,1,7,3
2676,1,7,4
2677,1,7,5
2678,1,7,6
2679,1,7,7
2680,1,7,8
2681,1,7,9
2682,1,6,3
2683,1,6,4
2684,1,6,5
2685,1,6,6
2686,1,6,7
2687,1,7,0
2688,1,7,1
2689,1,7,2
2690,1,8,0
2691,1,8,1
2692,1,8,2
2693,1,8,3
2694,1,8,4
2695,1,8,5
2696,1,8,6
2697,1,8,7
2698,1,8,8
2699,1,8,9
2700,1,7,3
2701,1,7,4
2702,1,7,5
2703,1,7,6
2704,1,7,7
2705,1,7,8
2706,1,7,9
2707,1,6,8
2708,1,6,9
2709,1,2,7
2710,1,2,8
2711,1,2,9
2712,1,1,2
2713,1,1,3
2714,1,2,0
2715,1,2,1
2716,1,6,0
2717,1,6,1
2718,1,6,2
2719,1,7,0
2720,1,7,1
2721,1,7,2
2722,1,7,3
2723,1,7,4
2724,1,7,5
2725,1,7,6
2726,1,7,7
2727,1,7,8
2728,1,7,9
2729,1,6,3
2730,1,6,4
2731,1,6,5
2732,1,6,6
2733,1,7,0
2734,1,7,1
2735,1,7,2
2736,1,8,0
2737,1,8,1
2738,1,8,2
2739,1,8,3
2740,1,8,4
2741,1,8,5
2742,1,8,6
2743,1,8,7
2744,2,0,0
2745,2,0,1
2746,2,0,2
2747,2,0,3
2748,2,0,4
2749,2,0,5
2750,2,0,6
2751,2,0,7
2752,2,0,8
2753,2,0,9
2754,1,8,8
2755,1,8,9
2756,1,7,3
2757,1,7,4
2758,1,7,5
2759,1,7,6
2760,1,7,7
2761,1,7,8
2762,1,7,9
2763,1,6,7
2764,1,7,0
2765,1,7,1
2766,1,7,2
2767,1,8,0
2768,1,8,1
2769,1,8,2
2770,1,8,3
2771,1,8,4
2772,1,8,5
2773,1,8,6
2774,2,0,0
2775,2,0,1
2776,2,0,2
2777,2,0,3
2778,2,0,4
2779,2,0,5
2780,2,0,6
2781,2,0,7
2782,2,0,8
2783,2,0,9
2784,1,8,7
2785,1,8,8
2786,1,8,9
2787,1,7,3
2788,1,7,4
2789,1,7,5
2790,1,7,6
2791,1,7,7
2792,1,7,8
2793,1,7,9
2794,1,6,8
2795,1,6,9
2796,1,2,2
2797,1,2,3
2798,1,2,4
2799,1,2,5
2800,1,2,6
2801,1,6,0
2802,1,6,1
2803,1,6,2
2804,1,7,0
2805,1,7,1
2806,1,7,2
2807,1,7,3
2808,1,7,4
2809,1,7,5
2810,1,7,6
2811,1,7,7
2812,1,7,8
2813,1,7,9
2814,1,6,3
2815,1,6,4
2816,1,6,5
2817,1,6,6
2818,1,6,7
2819,1,7,0
2820,1,7,1
2821,1,7,2
2822,1,8,0
2823,1,8,1
2824,1,8,2
2825,1,8,3
2826,1,8,4
2827,1,8,5
2828,1,8,6
2829,1,8,7
2830,1,8,8
2831,1,8,9
2832,1,7,3
2833,1,7,4
2834,1,7,5
2835,1,7,6
2836,1,7,7
2837,1,7,8
2838,1,7,9
2839,1,6,8
2840,1,6,9
2841,1,2,7
2842,1,2,8
2843,1,2,9
2844,1,1,4
2845,1,1,5
2846,1,1,6
2847,1,2,0
2848,1,2,1
2849,1,6,0
2850,1,6,1
2851,1,6,2
2852,1,7,0
2853,1,7,1
2854,1,7,2
2855,1,7,3
2856,1,7,4
2857,1,7,5
2858,1,7,6
2859,1,7,7
2860,1,7,8
2861,1,7,9
2862,1,6,3
2863,1,6,4
2864,1,6,5
2865,1,6,6
2866,1,6,7
2867,1,7,0
2868,1,7,1
2869,1,7,2
2870,1,8,0
2871,1,8,1
2872,1,8,2
2873,1,8,3
2874,1,8,4
2875,1,8,5
2876,1,8,6
2877,1,8,7
2878,1,8,8
2879,1,8,9
2880,1,7,3
2881,1,7,4
2882,1,7,5
2883,1,7,6
2884,1,7,7
2885,1,7,8
2886,1,7,9
2887,1,6,8
2888,1,6,9
2889,1,2,2
2890,1,2,3
2891,1,6,0
2892,1,6,1
2893,1,6,2
2894,1,7,0
2895,1,7,1
2896,1,7,2
2897,1,7,3
2898,1,7,4
2899,1,7,5
2900,1,7,6
2901,1,7,7
2902,1,7,8
2903,1,7,9
2904,1,6,3
2905,1,6,4
2906,1,6,5
2907,1,6,6
2908,1,6,7
2909,1,7,0
2910,1,7,1
2911,1,7,2
2912,1,8,0
2913,1,8,1
2914,1,8,2
2915,1,8,3
2916,1,8,4
2917,1,8,5
2918,1,8,6
2919,1,8,7
2920,1,8,8
2921,1,8,9
2922,1,7,3
2923,1,7,4
2924,1,7,5
2925,1,7,6
2926,1,7,7
2927,1,7,8
2928,1,7,9
2929,1,6,8
2930,1,6,9
2931,1,2,4
2932,1,2,5
2933,1,2,6
2934,1,2,7
2935,1,2,8
2936,1,2,9
2937,1,1,7
2938,1,1,8
2939,1,1,9
2940,0,8,4
2941,0,8,5
2942,0,8,6
2943,0,8,7
2944,0,8,8
2945,0,8,9
2946,0,7,2
2947,0,7,3
2948,0,8,0
2949,0,8,1
2950,1,1,0
2951,1,1,1
2952,1,2,0
2953,1,2,1
2954,1,2,2
2955,1,2,3
2956,1,6,0
2957,1,6,1
2958,1,6,2
2959,1,7,0
2960,1,7,1
2961,1,7,2
2962,1,7,3
2963,1,7,4
2964,1,7,5
2965,1,7,6
2966,1,7,7
2967,1,7,8
2968,1,7,9
2969,1,6,3
2970,1,6,4
2971,1,6,5
2972,1,6,6
2973,1,7,0
2974,1,7,1
2975,1,7,2
2976,1,8,0
2977,1,8,1
2978,1,8,2
2979,1,8,3
2980,1,8,4
2981,1,8,5
2982,1,8,6
2983,1,8,7
2984,2,0,0
2985,2,0,1
2986,2,0,2
2987,2,0,3
2988,2,0,4
2989,2,0,5
2990,2,0,6
2991,2,0,7
2992,2,0,8
2993,2,0,9
2994,1,8,8
2995,1,8,9
2996,1,7,3
2997,1,7,4
2998,1,7,5
2999,1,7,6
3000,1,7,7
3001,1,7,8
3002,1,7,9
3003,1,6,7
3004,1,7,0
3005,1,7,1
3006,1,7,2
3007,1,8,0
3008,1,8,1
3009,1,8,2
3010,1,8,3
3011,1,8,4
3012,1,8,5
3013,1,8,6
3014,2,0,0
3015,2,0,1
3016,2,0,2
3017,2,0,3
3018,2,0,4
3019,2,0,5
3020,2,0,6
3021,2,0,7
3022,2,0,8
3023,2,0,9
3024,1,8,7
3025,1,8,8
3026,1,8,9
3027,1,7,3
3028,1,7,4
3029,1,7,5
3030,1,7,6
3031,1,7,7
3032,1,7,8
3033,1,7,9
3034,1,6,8
3035,1,6,9
3036,1,2,4
3037,1,2,5
3038,1,2,6
3039,1,6,0
3040,1,6,1
3041,1,6,2
3042,1,7,0
3043,1,7,1
3044,1,7,2
3045,1,7,3
3046,1,7,4
3047,1,7,5
3048,1,7,6
3049,1,7,7
3050,1,7,8
3051,1,7,9
3052,1,6,3
3053,1,6,4
3054,1,6,5
3055,1,6,6
3056,1,6,7
3057,1,7,0
3058,1,7,1
3059,1,7,2
3060,1,8,0
3061,1,8,1
3062,1,8,2
3063,1,8,3
3064,1,8,4
3065,1,8,5
3066,1,8,6
3067,1,8,7
3068,1,8,8
3069,1,8,9
3070,1,7,3
3071,1,7,4
3072,1,7,5
3073,1,7,6
3074,1,7,7
3075,1,7,8
3076,1,7,9
3077,1,6,8
3078,1,6,9
3079,1,2,7
3080,1,2,8
3081,1,2,9
3082,1,1,2
3083,1,1,3
3084,1,2,0
3085,1,2,1
3086,1,6,0
3087,1,6,1
3088,1,6,2
3089,1,7,0
3090,1,7,1
3091,1,7,2
3092,1,7,3
3093,1,7,4
3094,1,7,5
3095,1,7,6
3096,1,7,7
3097,1,7,8
3098,1,7,9
3099,1,6,3
3100,1,6,4
3101,1,6,5
3102,1,6,6
3103,1,7,0
3104,1,7,1
3105,1,7,2
3106,1,8,0
3107,1,8,1
3108,1,8,2
3109,1,8,3
3110,1,8,4
3111,1,8,5
3112,1,8,6
3113,1,8,7
3114,2,0,0
3115,2,0,1
3116,2,0,2
3117,2,0,3
3118,2,0,4
3119,2,0,5
3120,2,0,6
3121,2,0,7
3122,2,0,8
3123,2,0,9
3124,1,8,8
3125,1,8,9
3126,1,7,3
3127,1,7,4
3128,1,7,5
3129,1,7,6
3130,1,7,7
3131,1,7,8
3132,1,7,9
3133,1,6,7
3134,1,7,0
3135,1,7,1
3136,1,7,2
3137,1,8,0
3138,1,8,1
3139,1,8,2
3140,1,8,3
3141,1,8,4
3142,1,8,5
3143,1,8,6
3144,2,0,0
3145,2,0,1
3146,2,0,2
3147,2,0,3
3148,2,0,4
3149,2,0,5
3150,2,0,6
3151,2,0,7
3152,2,0,8
3153,2,0,9
3154,1,8,7
3155,1,8,8
3156,1,8,9
3157,1,7,3
3158,1,7,4
3159,1,7,5
3160,1,7,6
3161,1,7,7
3162,1,7,8
3163,1,7,9
3164,1,6,8
3165,1,6,9
3166,1,2,2
3167,1,2,3
3168,1,2,4
3169,1,2,5
3170,1,2,6
3171,1,6,0
3172,1,6,1
3173,1,6,2
3174,1,7,0
3175,1,7,1
3176,1,7,2
3177,1,7,3
3178,1,7,4
3179,1,7,5
3180,1,7,6
3181,1,7,7
3182,1,7,8
3183,1,7,9
3184,1,6,3
3185,1,6,4
3186,1,6,5
3187,1,6,6
3188,1,6,7
3189,1,7,0
3190,1,7,1
3191,1,7,2
3192,1,8,0
3193,1,8,1
3194,1,8,2
3195,1,8,3
3196,1,8,4
3197,1,8,5
3198,1,8,6
3199,1,8,7
3200,1,8,8
3201,1,8,9
3202,1,7,3
3203,1,7,4
3204,1,7,5
3205,1,7,6
3206,1,7,7
3207,1,7,8
3208,1,7,9
3209,1,6,8
3210,1,6,9
3211,1,2,7
3212,1,2,8
3213,1,2,9
3214,1,1,4
